DATE,Dividend Yield,GOLDBAR,P/E
1996-01,2.26,20.754421,18.6845
1996-02,2.16,21.372637,18.814
1996-03,2.18,21.460953,18.963
1996-04,2.19,21.637589,18.7388
1996-05,2.15,22.255806,19.167
1996-06,2.14,19.208273,19.2103
1996-07,2.24,19.739376,17.7764
1996-08,2.19,19.119747,18.1108
1996-09,2.17,17.791985,19.0925
1996-10,2.1,18.500137,18.2099
1996-11,2.01,21.244173,19.5461
1996-12,2,20.408468,19.1257
1997-01,1.95,19.07748,19.5368
1997-02,1.88,20.053539,19.6526
1997-03,1.9,16.859171,18.8151
1997-04,1.98,15.883113,19.7618
1997-05,1.82,17.923964,20.9194
1997-06,1.73,15.577053,21.8284
1997-07,1.64,16.244644,23.482
1997-08,1.65,16.200125,22.1326
1997-09,1.64,17.579815,23.3091
1997-10,1.62,14.642427,23.0267
1997-11,1.64,11.794054,24.0534
1997-12,1.61,13.386651,24.4318
1998-01,1.61,13.925716,24.7921
1998-02,1.52,13.880785,26.5387
1998-03,1.45,15.542894,27.8642
1998-04,1.42,16.126871,28.5284
1998-05,1.43,13.835875,27.9913
1998-06,1.44,13.899205,29.0952
1998-07,1.38,11.823355,29.4216
1998-08,1.5,9.386477,25.1321
1998-09,1.58,14.440726,26.7002
1998-10,1.57,15.433544,29.1347
1998-11,1.41,14.440726,30.8573
1998-12,1.36,14.201373,32.5969
1999-01,1.3,13.882746,33.3413
1999-02,1.31,12.881373,32.265
1999-03,1.28,12.426199,33.5167
1999-04,1.23,14.656544,32.5495
1999-05,1.23,12.562754,31.7367
1999-06,1.24,14.278129,33.4644
1999-07,1.2,13.679372,30.2257
1999-08,1.25,14.278129,30.0366
1999-09,1.26,16.028351,29.179
1999-10,1.28,13.49514,28.2942
1999-11,1.2,13.264847,28.8335
1999-12,1.17,13.102615,30.5013
2000-01,1.17,12.130337,27.3692
2000-02,1.21,12.084039,26.8188
2000-03,1.16,11.621046,29.4128
2000-04,1.15,12.454427,27.9744
2000-05,1.18,13.42671,27.3613
2000-06,1.14,13.626328,28.0162
2000-07,1.13,11.950861,26.6449
2000-08,1.11,11.962581,28.2622
2000-09,1.11,11.435337,26.7507
2000-10,1.17,10.029353,28.588
2000-11,1.18,11.247875,26.299
2000-12,1.22,12.3738,26.4056
2001-01,1.21,11.686364,30.0618
2001-02,1.23,12.237825,27.2874
2001-03,1.35,10.794967,25.5354
2001-04,1.33,12.419121,33.9619
2001-05,1.24,12.464446,34.1348
2001-06,1.27,11.516732,33.2802
2001-07,1.3,11.319084,42.7845
2001-08,1.33,12.17809,40.0417
2001-09,1.51,13.189128,36.7693
2001-10,1.46,11.851214,42.9235
2001-11,1.39,11.501532,46.1503
2001-12,1.37,12.216291,46.4998
2002-01,1.38,13.097095,45.7571
2002-02,1.43,13.82471,44.8069
2002-03,1.36,14.215322,46.453
2002-04,1.42,15.371846,40.2737
2002-05,1.48,16.696869,39.908
2002-06,1.58,14.613621,37.0165
2002-07,1.77,11.789402,30.3469
2002-08,1.74,12.366558,30.495
2002-09,1.82,11.966394,27.1398
2002-10,1.86,11.597016,32.1044
2002-11,1.76,11.289198,33.9366
2002-12,1.79,11.858665,31.8891
2003-01,1.8,12.750899,28.2223
2003-02,1.93,12.495111,27.7424
2003-03,1.92,12.061033,27.9743
2003-04,1.82,11.588203,26.5389
2003-05,1.73,13.549279,27.8897
2003-06,1.64,13.960582,28.2055
2003-07,1.64,13.352244,25.669
2003-08,1.66,15.76221,26.1278
2003-09,1.63,14.685912,25.8157
2003-10,1.62,15.18506,21.5574
2003-11,1.63,17.423424,21.7111
2003-12,1.61,17.891039,22.8133
2004-01,1.55,15.519749,21.7525
2004-02,1.56,16.110605,22.0181
2004-03,1.6,18.733992,21.6579
2004-04,1.61,15.14947,19.7204
2004-05,1.67,16.283916,19.9587
2004-06,1.64,15.726846,20.3177
2004-07,1.7,15.225182,19.0708
2004-08,1.74,15.925924,19.1144
2004-09,1.71,16.754066,19.2934
2004-11,1.66,19.580919,20.0482
2004-12,1.62,19.372845,20.6989
2005-01,1.67,17.485151,19.5834
2005-02,1.66,19.916761,19.9536
2005-03,1.69,19.164881,19.5721
2005-04,1.76,17.85309,18.2584
2005-05,1.76,18.389008,18.8052
2005-06,1.74,20.219084,18.8026
2005-07,1.73,19.790949,18.5396
2005-08,1.74,21.180351,18.3315
2005-09,1.75,23.466402,18.4589
2005-10,1.82,20.39679,17.2603
2005-11,1.78,21.495392,17.8676
2005-12,1.76,22.603855,17.8506
2006-01,1.75,25.515509,17.615
2006-02,1.77,22.198338,17.623
2006-03,1.76,22.092899,17.8185
2006-04,1.77,24.720688,17.5944
2006-05,1.8,24.82613,17.0505
2006-06,1.87,24.178808,17.052
2006-07,1.88,25.159029,16.2487
2006-08,1.85,27.348194,16.5944
2006-09,1.83,25.093681,17.002
2006-10,1.79,25.322407,16.9052
2006-11,1.77,25.68182,17.1835
2006-12,1.76,25.170416,17.4003
2007-01,1.76,24.284945,17.2969
2007-02,1.75,24.489918,16.9191
2007-03,1.81,23.407665,17.0879
2007-04,1.76,23.046925,17.4561
2007-05,1.72,23.883192,18.0243
2007-06,1.73,23.958353,17.7031
2007-07,1.74,27.114885,18.5149
2007-08,1.84,26.801702,18.7531
2007-09,1.8,33.197205,19.4243
2007-10,1.77,36.37022,23.4116
2007-11,1.88,33.386761,22.3805
2007-12,1.87,34.782528,22.1874
2008-01,2.03,42.549664,22.8275
2008-02,2.07,42.971523,22.0339
2008-03,2.15,35.940571,21.9026
2008-04,2.08,31.945345,26.9727
2008-05,2.04,33.32671,27.2607
2008-06,2.14,37.821716,24.9173
2008-07,2.29,35.2033,27.5817
2008-08,2.25,28.869198,27.918
2008-09,2.37,30.539988,25.3832
2008-10,2.96,18.90254,65.1042
2008-11,3.23,24.488522,60.2312
2008-12,3.23,31.007521,60.7023
2009-01,3.24,31.614695,120.3907
2009-02,3.43,25.467152,107.156
2009-03,3.6,27.339228,116.3076
2009-04,3.15,24.539543,116.2197
2009-05,2.9,32.112217,122.3888
2009-06,2.76,28.44591,122.4128
2009-07,2.67,29.590523,78.7464
2009-08,2.42,29.420959,81.3892
2009-09,2.29,32.134132,84.2967
2009-10,2.19,30.463829,20.3294
2009-11,2.1,36.195393,21.4956
2009-12,2.02,33.697403,21.8776
2010-01,1.98,29.795422,17.6247
2010-02,2.03,32.225605,18.1272
2010-03,1.9,32.807468,19.193
2010-04,1.83,37.265656,17.6854
2010-05,1.95,36.007793,16.2356
2010-06,2.03,39.229294,15.3608
2010-07,2.05,35.505924,15.3298
2010-08,2.05,40.395546,14.6024
2010-09,1.99,40.093815,15.8809
2010-10,1.92,41.652866,15.2975
2010-11,1.89,44.736336,15.2624
2010-12,1.83,46.170235,16.2591
2011-01,1.79,41.247593,15.8175
2011-02,1.76,45.857681,16.323
2011-03,1.8,45.170807,16.3059
2011-04,1.78,44.387653,16.2586
2011-05,1.8,41.559589,16.0391
2011-06,1.89,39.611645,15.7463
2011-07,1.86,41.60577,14.8572
2011-08,2.1,44.387081,14.0135
2011-09,2.15,40.897293,13.0078
2011-10,2.12,43.395859,14.414
2011-11,2.12,46.359047,14.3411
2011-12,2.13,39.795372,14.4635
2012-01,2.06,43.321999,14.8228
2012-02,2,41.976437,15.4244
2012-03,1.97,38.356491,15.9077
2012-04,2,35.665901,15.8998
2012-05,2.09,34.457321,14.9037
2012-06,2.14,33.309448,15.4932
2012-07,2.11,29.151308,15.9459
2012-08,2.08,34.151711,16.261
2012-09,2.05,37.221592,16.6551
2012-10,2.1,36.09853,16.3237
2012-11,2.2,30.777353,16.3701
2012-12,2.2,31.386919,16.4858
2013-01,2.13,28.616692,17.0822
2013-02,2.1,27.110556,17.2712
2013-03,2.07,26.528696,17.8927
2013-04,2.07,17.785048,17.5654
2013-05,2.01,19.057344,17.9301
2013-06,2.06,14.35267,17.6611
2013-07,2.02,15.474261,17.863
2013-08,2.04,17.462109,17.3039
2013-09,2.04,17.021984,17.8187
2013-10,2.01,17.725906,17.5303
2013-11,1.95,15.074788,18.0221
2013-12,1.94,16.216291,18.4467
2014-01,1.94,17.733984,17.6757
2014-02,1.97,18.745775,18.4378
2014-03,1.94,16.43924,18.5656
2014-04,1.96,16.107321,18.2695
2014-05,1.96,14.853407,18.6537
2014-06,1.92,16.925674,19.0092
2014-07,1.91,16.722198,18.2207
2014-08,1.94,17.008915,18.9069
2014-09,1.93,13.59629,18.6135
2014-10,2,11.008727,19.7249
2014-11,1.91,11.027279,20.2088
2014-12,1.92,10.048726,20.1241
2015-01,1.97,11.946299,20.1007
2015-02,1.94,12.170645,21.204
2015-03,1.96,10.285907,20.8352
2015-04,1.96,12.219209,21.9736
2015-05,1.96,11.130552,22.2041
2015-06,1.99,10.047258,21.7375
2015-07,2.01,6.654189,23.2058
2015-08,2.07,6.550511,21.7536
2015-09,2.19,6.012785,21.1784
2015-10,2.11,7.270176,24.0305
2015-11,2.07,6.939284,24.0426
2015-12,2.11,7.01507,23.6212
2016-01,2.27,9.419966,22.4461
2016-02,2.3,13.203159,22.3534
2016-03,2.17,12.92767,23.8286
2016-04,2.12,18.439543,23.7609
2016-05,2.14,15.964438,24.1252
2016-06,2.13,20.371765,24.147
2016-07,2.08,20.858397,24.3978
2016-08,2.07,16.230618,24.3681
2016-09,2.09,16.926666,24.338
2016-10,2.11,16.802492,22.487
2016-11,2.1,14.347548,23.2555
2016-12,2.03,15.28528,23.6788
2017-01,2.02,17.63833,22.7228
2017-02,1.98,17.772249,23.5681
2017-03,1.96,18.192139,23.5589
2017-04,1.98,16.017511,22.9206
2017-05,1.96,15.845076,23.1859
2017-06,1.94,15.297685,23.2975
2017-07,1.94,16.259199,23.0697
2017-08,1.95,17.297636,23.0823
2017-09,1.93,15.497067,23.5278
2017-10,1.89,13.917504,23.437
2017-11,1.88,13.272193,24.0952
2017-12,1.84,13.966335,24.3321
2018-01,1.77,13.879468,24.4613
2018-02,1.84,11.119019,23.5086
2018-03,1.85,12.046221,22.8766
2018-04,1.9,13.033138,21.6203
2018-05,1.88,12.76222,22.0874
2018-06,1.85,12.732822,22.1944
2018-07,1.84,10.851504,21.599
2018-08,1.82,10.104798,22.2526
2018-09,1.8,10.77527,22.3482
2018-10,1.9,12.204844,20.483
2018-11,1.96,12.399343,20.8488
2018-12,2.09,13.197955,18.9353
2019-01,2.08,13.119023,20.1213
2019-02,1.98,12.384201,20.7195
2019-03,1.96,13.432547,21.0909
2019-04,1.9,12.462582,21.7774
2019-05,1.95,12.168652,20.3449
2019-06,1.94,15.503636,21.7473
2019-07,1.88,15.985358,22.4257
2019-08,1.96,19.05266,22.02
2019-09,1.92,17.071529,22.3983
2019-10,1.93,17.101082,21.7699
2019-11,1.87,16.549435,22.5111
2019-12,1.83,18.422365,23.1547
2020-01,1.79,18.352999,27.7273
2020-02,1.97,18.868309,25.3952
2020-03,2.25,18.215258,22.2177
2020-04,2.41,25.572948,25.0359
2020-05,2.1,23.862782,26.1696
2020-06,1.95,26.864592,26.6508